//
//  1. Liga
//
	Regionalliga Süd		;	regionalliga-sued-1963-1974-%4d-%4d		;	regionalliga/sued			;	1964;1974
	Regionalliga Süd		;	regionalliga-sued-%4d-%4d				;	regionalliga/sued			;	1995;2012
//
//  Berlin
//
	Regionalliga Berlin		;	regionalliga-berlin-1963-1974-%4d-%4d	;	regionalliga/berlin			;	1964;1974
	
	/*
//
//  Oberligen
//
	Oberliga				;											;	oberliga
//
//  RV Nord
//	
	Oberliga Nord			;	oberliga-nord-%4d-%4d					;	oberliga/nord				;	2005;2008
	Oberliga Niedersachsen Ost;		oberliga-niedersachsen-ost-%4d-%4d	;	oberliga/niedersachsen/ost	;	2009;2010
	Oberliga Niedersachsen West;	oberliga-niedersachsen-west-%4d-%4d	;	oberliga/niedersachsen/west	;	2009;2010
	Oberliga Niedersachsen	;	niedersachsenliga-%4d-%4d				;	oberliga/niedersachsen		;	2011;2013
	Oberliga Niedersachsen	;	oberliga-niedersachsen-%4d-%4d			;	oberliga/niedersachsen		;	2014
	Oberliga Schleswig Holstein;	schleswig-holstein-liga-%4d-%4d		;	oberliga/schleswigholstein	;	2009
	Oberliga Bremen			;	oberliga-bremen-%4d-%4d					;	oberliga/bremen				;	2009;2009
	Oberliga Bremen			;	bremenliga-%4d-%4d						;	oberliga/bremen				;	2010
	Oberliga Hamburg		;	oberliga-hamburg-%4d-%4d				;	oberliga/hamburg			;	2009
//
//  RV West
//	
	Oberliga West			;	oberliga-west-1947-63-%4d-%4d			;	oberliga/west				;	1948;1963
	Oberliga Westfalen		;	oberliga-westfalen-%4d-%4d				;	oberliga/westfalen			;	1994;2008;	2013
	Oberliga Mittelrhein	;	oberliga-mittelrhein-%4d-%4d			;	oberliga/mittelrhein		;	2013
	Oberliga Niederrhein	;	oberliga-niederrhein-%4d-%4d			;	oberliga/niederrhein		;	2013
	Oberliga Nordrhein		;	oberliga-nordrhein-%4d-%4d				;	oberliga/nordrhein			;	1995;2002;	2005;2008
	Oberliga NRW			;	nrw-liga-%4d-%4d						;	oberliga/nrw				;	2009;2012
//
//  RV S�dwest
//	
	Oberliga SW				;	oberliga-suedwest-%4d-%4d				;	oberliga/suedwest			;	1995;2012
	Oberliga RLP Saar		;	oberliga-rheinland-pfalz-saar-%4d-%4d	;	oberliga/rlpsaar			;	2013
//
//  RV S�d
//	
	Oberliga Süd			;	oberliga-sued-1945-63-%4d-%4d			;	oberliga/sued				;	1946;1963
	Oberliga Bayern			;	oberliga-bayern-%4d-%4d					;	oberliga/bayern				;	1995;2009
	Oberliga Bayern			;	bayernliga-%4d-%4d						;	oberliga/bayern				;	2010;2012
	Oberliga Bayern Nord	;	bayernliga-nord-%4d-%4d					;	oberliga/bayern/nord		;	2013
	Oberliga Bayern Süd		;	bayernliga-sued-%4d-%4d					;	oberliga/bayern/sued		;	2013
	Oberliga Hessen			;	oberliga-hessen-%4d-%4d					;	oberliga/hessen				;	1995;2009
	Oberliga Hessen			;	hessenliga-%4d-%4d						;	oberliga/hessen				;	2010
	Oberliga Baden W�rttemberg;	oberliga-baden-wuerttemberg-%4d-%4d		;	oberliga/badenwuerttemberg	;	1995
//
//  RV NordOst
//	
	Oberliga NOFV Nord		;	oberliga-nofv-nord-%4d-%4d				;	oberliga/nofv/nord			;	1995
	Oberliga NOFV Süd		;	oberliga-nofv-sued-%4d-%4d				;	oberliga/nofv/sued			;	1995
	*/
